Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
 Tracy Simpson,30,50000,Male,HR,Clerk,12/1/2019,D, tracy simpson632@example.com,758-705-1572
 Jaclyn Todd,50,60000,Other,Sales,Analyst,1/15/2020,F,,687-955-5796
 Makayla Gonzales,30,65000,Male,Marketing,Clerk,2/20/2020,D, makayla gonzales641@example.com,554-004-5237
 David Molina,50,60000,Male,Sales,Director,12/1/2019,B,,314-025-4575
 Alex Hill,30,60000,Other,IT,Assistant,12/1/2019,D, alex hill547@example.com,277-549-1089
 Francisco Johnson,50,50000,Other,Sales,Manager,1/15/2020,F, francisco johnson377@example.com,978-580-7642
 Margaret Flores,30,65000,Male,Finance,Assistant,3/25/2019,F, margaret flores213@example.com,878-984-1780
 Michael York,30,60260,Other,Marketing,Clerk,2/20/2020,F, michael york604@example.com,362-218-9871
 Barbara Graham,30,70000,Female,IT,Clerk,12/1/2019,A, barbara graham344@example.com,129-608-6967
 James Brock,30,50000,Female,Sales,Assistant,3/25/2019,B, james brock255@example.com,950-305-4124
 Maureen Gillespie,36,50000,Other,Marketing,Clerk,2/20/2020,A, maureen gillespie566@example.com,674-981-1587
 Robert Smith,25,60260,Other,Marketing,Analyst,4/5/2018,C, robert smith595@example.com,588-346-9897
 Lisa Hines,35,65000,Male,IT,Analyst,4/5/2018,B, lisa hines260@example.com,946-486-3512
 Kelly Ward,40,65000,Other,Sales,Clerk,2/20/2020,D, kelly ward374@example.com,659-497-0646
 Sarah Benton,35,60000,Male,Marketing,Clerk,1/15/2020,F, sarah benton585@example.com,870-863-4987
 Danielle Mcclure,35,60260,Female,Marketing,Analyst,2/20/2020,C, danielle mcclure371@example.com,554-090-9388
 Robert Nelson,50,60260,Other,HR,Clerk,2/20/2020,B, robert nelson780@example.com,816-863-9478
 John Ross,25,65000,Male,Marketing,Clerk,1/15/2020,A, john ross139@example.com,554-517-9969
 Andrew Campbell,50,60000,Male,HR,Assistant,1/15/2020,F, andrew campbell944@example.com,729-139-0818
 Natasha Church,25,50000,Female,Sales,Manager,3/25/2019,A, natasha church440@example.com,694-667-4240
 Beth Flowers,25,55000,Other,Sales,Analyst,3/25/2019,B, beth flowers736@example.com,311-255-4228
 Johnny Pitts,30,70000,Female,Sales,Assistant,1/15/2020,B, johnny pitts747@example.com,445-899-5271
 Justin Barajas,36,50000,Male,Finance,Manager,4/5/2018,C, justin barajas988@example.com,303-391-5242
 Kathleen Hoover,30,65000,Male,Sales,Clerk,4/5/2018,D, kathleen hoover891@example.com,148-867-6083
 Elizabeth Mcgee,36,70000,Other,Marketing,Clerk,2/20/2020,A, elizabeth mcgee432@example.com,191-985-3082
 Jodi Johnson,50,55000,Male,IT,Assistant,12/1/2019,C, jodi johnson721@example.com,166-099-8866
 Andrew Ayala,36,55000,Other,HR,Clerk,2/20/2020,F, andrew ayala255@example.com,793-659-9467
 Michael Ray,50,60000,Female,Finance,Director,2/20/2020,D, michael ray810@example.com,492-789-2885
 Charles Hart,35,70000,Other,Sales,Assistant,12/1/2019,C, charles hart311@example.com,400-860-0295
 Jamie Hoover,35,60000,Other,Sales,Manager,1/15/2020,A, jamie hoover247@example.com,423-316-5469
 Howard Williams,36,50000,Male,IT,Assistant,4/5/2018,B, howard williams112@example.com,569-419-1773
 Mrs. Kimberly Nguyen,36,60260,Male,IT,Analyst,2/20/2020,F, mrs. kimberly nguyen274@example.com,599-651-8920
 Nathaniel Liu,50,60260,Other,Finance,Assistant,12/1/2019,A, nathaniel liu911@example.com,792-696-2006
 Toni Valenzuela,30,60260,Male,HR,Clerk,3/25/2019,D, toni valenzuela201@example.com,924-574-9423
 Mitchell Merritt,50,70000,Male,Sales,Clerk,2/20/2020,D, mitchell merritt600@example.com,469-550-7390
 Richard Lewis,30,60260,Male,Finance,Director,4/5/2018,B, richard lewis539@example.com,211-986-4567
 George Sheppard,35,50000,Other,Marketing,Director,1/15/2020,B, george sheppard281@example.com,873-051-5434
 Kristina Galloway,25,60000,Male,Marketing,Director,2/20/2020,F, kristina galloway426@example.com,225-603-2597
 Debbie Simmons,36,70000,Other,Finance,Manager,2/20/2020,F, debbie simmons768@example.com,263-371-2477
 Ralph Lee,30,60000,Male,Sales,Director,12/1/2019,B, ralph lee839@example.com,
 Tammy Lopez,50,70000,Female,Finance,Manager,3/25/2019,B, tammy lopez935@example.com,666-669-8032
 John Trujillo,35,60000,Male,Sales,Director,3/25/2019,D, john trujillo402@example.com,
 Amber Murphy,30,55000,Male,IT,Manager,1/15/2020,B, amber murphy609@example.com,221-661-0553
 Theresa Coleman,50,60000,Other,Finance,Assistant,4/5/2018,C, theresa coleman360@example.com,
 John Manning,36,60260,Other,Sales,Assistant,1/15/2020,A, john manning353@example.com,882-993-0246
 Rebecca Castillo,36,55000,Male,Finance,Clerk,2/20/2020,B, rebecca castillo917@example.com,615-999-3704
 Brian Stone,40,60000,Female,Finance,Manager,2/20/2020,F, brian stone377@example.com,918-261-4419
 Madison Cervantes,25,70000,Male,Sales,Analyst,3/25/2019,C, madison cervantes897@example.com,743-733-1021
 Susan Benson,40,70000,Male,Sales,Clerk,4/5/2018,F, susan benson859@example.com,617-625-1812
 Joseph Phillips,35,70000,Female,HR,Assistant,12/1/2019,C, joseph phillips283@example.com,134-947-9089
 Zachary Nielsen,30,65000,Other,Finance,Manager,4/5/2018,B, zachary nielsen195@example.com,924-145-8950
 Kristina Johnson,35,50000,Male,Marketing,Director,2/20/2020,A, kristina johnson329@example.com,205-917-7022
 Bruce Huffman,50,70000,Other,Finance,Analyst,12/1/2019,F, bruce huffman747@example.com,191-178-4802
 Joshua Hall,36,55000,Other,Finance,Assistant,4/5/2018,C, joshua hall638@example.com,246-045-7098
 Eugene Zavala,40,70000,Female,Sales,Clerk,4/5/2018,D, eugene zavala339@example.com,627-424-9214
 Jeremy Moran,40,65000,Female,Finance,Manager,12/1/2019,B, jeremy moran450@example.com,544-215-2059
 Anna Mack,40,60260,Other,Finance,Analyst,2/20/2020,A, anna mack480@example.com,680-353-6261
 Robert Garza,35,55000,Male,Marketing,Manager,4/5/2018,B, robert garza862@example.com,632-135-4839
 Christina Martin,36,65000,Other,Sales,Director,12/1/2019,D, christina martin863@example.com,498-135-2613
 Michelle Scott,30,60260,Male,Finance,Clerk,2/20/2020,A, michelle scott692@example.com,352-767-5232
 Chelsea Taylor,50,55000,Male,IT,Manager,12/1/2019,D, chelsea taylor916@example.com,104-934-8117
 Dr. Gary Rodriguez II,30,60000,Female,HR,Assistant,12/1/2019,B, dr. gary rodriguez ii862@example.com,436-054-9389
 Anthony Davis,35,50000,Male,Marketing,Clerk,4/5/2018,C,,131-356-9777
 Dawn Taylor,50,50000,Male,Finance,Assistant,2/20/2020,B, dawn taylor994@example.com,
 Sean Morales,40,65000,Other,IT,Manager,4/5/2018,B,,
 Stephanie Rogers,25,60260,Female,Finance,Clerk,1/15/2020,B, stephanie rogers651@example.com,
 Tammy Miranda,35,50000,Male,Finance,Assistant,1/15/2020,F, tammy miranda201@example.com,953-878-3005
 Kathleen Reyes,35,60260,Male,Sales,Director,2/20/2020,D, kathleen reyes834@example.com,
 Brandon Anderson,36,60260,Female,Sales,Director,12/1/2019,D, brandon anderson321@example.com,
 Samuel Sutton,30,65000,Other,Sales,Manager,4/5/2018,D, samuel sutton362@example.com,604-609-8484
 Keith Wagner,35,65000,Female,IT,Clerk,4/5/2018,F, keith wagner129@example.com,535-316-3117
 Robert West,35,65000,Female,Finance,Analyst,2/20/2020,C, robert west549@example.com,477-511-8598
 Joseph Torres,40,50000,Male,HR,Clerk,2/20/2020,B, joseph torres826@example.com,535-450-2137
 Douglas Ball,40,65000,Male,Marketing,Director,1/15/2020,C, douglas ball314@example.com,377-145-5954
 Thomas Henry,50,50000,Other,Sales,Assistant,3/25/2019,F, thomas henry790@example.com,532-368-1987
 Terry Clark,25,65000,Male,Sales,Analyst,2/20/2020,D, terry clark775@example.com,434-212-6381
 Timothy Young,36,70000,Male,Finance,Manager,3/25/2019,B, timothy young676@example.com,560-155-2860
 Michael Wilson,25,60260,Female,Finance,Analyst,2/20/2020,A, michael wilson233@example.com,966-909-6590
 James Fuller,50,65000,Male,IT,Manager,12/1/2019,A, james fuller650@example.com,254-216-5673
 Joseph Rogers,40,55000,Other,IT,Analyst,12/1/2019,C, joseph rogers896@example.com,142-629-4040
 Janet Hogan,30,60260,Female,Sales,Manager,1/15/2020,D, janet hogan640@example.com,750-184-5688
 John Anderson,40,60260,Other,Finance,Manager,1/15/2020,A, john anderson442@example.com,223-646-7478
 Alexandra Sherman,36,65000,Female,HR,Analyst,3/25/2019,C, alexandra sherman761@example.com,666-353-0770
 Mr. Stephen Marshall DVM,40,60000,Male,Marketing,Analyst,2/20/2020,F,,696-201-1150
 Melvin Clark,36,65000,Female,Finance,Manager,4/5/2018,C, melvin clark247@example.com,137-582-5159
 Jason Fox,36,60260,Female,Finance,Director,1/15/2020,C,,484-762-6391
 Frank Jackson,36,55000,Male,IT,Analyst,4/5/2018,C,,250-346-0784
 Patrick Mcbride,50,60260,Male,Marketing,Clerk,4/5/2018,B,,492-961-2227
 Sharon Smith,36,55000,Other,Sales,Assistant,2/20/2020,C, sharon smith628@example.com,239-811-2694
 Gregory Cook,36,50000,Other,Finance,Manager,3/25/2019,C, gregory cook861@example.com,891-933-3000
 Christopher Cline,30,70000,Male,Sales,Manager,2/20/2020,B, christopher cline330@example.com,889-034-9796
 Joseph Thompson,25,60260,Male,Finance,Assistant,1/15/2020,B, joseph thompson536@example.com,803-194-7656
 Mark Mcmahon,35,65000,Male,Sales,Director,4/5/2018,F, mark mcmahon916@example.com,297-107-2664
 Nicole Hayes,25,50000,Female,Marketing,Assistant,2/20/2020,D, nicole hayes934@example.com,105-999-1458
 Laura Brown,36,70000,Female,IT,Analyst,2/20/2020,A, laura brown106@example.com,570-148-7561
 Robert Melton,30,65000,Female,Marketing,Assistant,2/20/2020,A, robert melton837@example.com,961-326-4878
 Angela Oneal,40,60000,Male,HR,Manager,1/15/2020,C,,198-829-3181
 Keith Brown,30,65000,Other,IT,Assistant,3/25/2019,F, keith brown971@example.com,716-495-9852
 John Booth,36,55000,Male,Marketing,Clerk,2/20/2020,C, john booth415@example.com,665-842-9321
 Taylor Norman,30,55000,Female,HR,Analyst,1/15/2020,A, taylor norman814@example.com,453-794-6173
 Brian Doyle,30,60000,Female,Finance,Assistant,4/5/2018,B, brian doyle364@example.com,183-609-8888
 Dr. Gary Obrien,36,50000,Male,Finance,Manager,12/1/2019,D, dr. gary obrien504@example.com,
 Elizabeth Garcia,50,70000,Male,Sales,Analyst,1/15/2020,F, elizabeth garcia489@example.com,
 Michael Huerta,30,65000,Female,IT,Manager,12/1/2019,B, michael huerta189@example.com,448-653-4557
 Kevin Friedman,35,55000,Female,Finance,Director,2/20/2020,D, kevin friedman273@example.com,766-637-0458
 Dr. Christine Williams,35,50000,Female,IT,Clerk,2/20/2020,F,,517-469-6743
 Michelle Sanchez,30,60000,Male,Finance,Director,1/15/2020,F,,
 Monica Carroll,50,60260,Female,Sales,Clerk,12/1/2019,A,,675-582-0032
 Daniel Ortiz,40,55000,Female,Marketing,Assistant,2/20/2020,B, daniel ortiz496@example.com,932-160-0307
 Jennifer Jackson,36,60000,Other,Sales,Analyst,4/5/2018,F, jennifer jackson778@example.com,
 Kristine Sanders,35,65000,Male,HR,Assistant,3/25/2019,F, kristine sanders581@example.com,607-178-6227
 Ashley Reyes,40,70000,Other,Finance,Clerk,3/25/2019,D, ashley reyes478@example.com,281-143-2472
 James Jordan,30,55000,Other,HR,Clerk,2/20/2020,A, james jordan512@example.com,541-716-7587
 Thomas French,40,55000,Female,HR,Clerk,12/1/2019,C, thomas french332@example.com,252-315-4922
 John Graham,25,65000,Male,IT,Manager,2/20/2020,A, john graham893@example.com,687-972-3808
 Erin Rivera PhD,35,60260,Female,Finance,Analyst,12/1/2019,C, erin rivera phd671@example.com,902-810-3417
 Andrew Vargas,30,50000,Male,HR,Assistant,4/5/2018,B, andrew vargas662@example.com,862-781-6025
 Tina Jimenez,36,70000,Other,Marketing,Assistant,12/1/2019,B, tina jimenez767@example.com,585-128-4457
 Ricardo Rosales,50,55000,Male,HR,Director,2/20/2020,F, ricardo rosales449@example.com,
 Amanda Scott,30,70000,Female,Marketing,Clerk,4/5/2018,B, amanda scott761@example.com,
 Tyler Martinez,36,55000,Female,IT,Clerk,1/15/2020,F, tyler martinez835@example.com,
 Beth Smith,50,70000,Female,HR,Clerk,3/25/2019,A, beth smith545@example.com,333-901-0905
 Jeremy Schmitt,50,60000,Male,Sales,Assistant,2/20/2020,B, jeremy schmitt356@example.com,292-983-4295
 Elizabeth Hensley,30,55000,Other,IT,Director,2/20/2020,A, elizabeth hensley404@example.com,883-420-9171
 Briana Long,40,70000,Other,Marketing,Manager,2/20/2020,A, briana long732@example.com,399-490-3595
 Michael Adams,40,50000,Male,IT,Analyst,4/5/2018,B, michael adams709@example.com,772-889-8554
 Danny Francis,50,60000,Female,HR,Manager,1/15/2020,A, danny francis309@example.com,370-963-7888
 Robert Dyer,40,60000,Other,Finance,Assistant,12/1/2019,B, robert dyer720@example.com,512-737-8091
 Andres Johnson,25,50000,Female,Finance,Clerk,1/15/2020,B, andres johnson912@example.com,640-503-0313
 Clinton Romero,50,70000,Male,Marketing,Analyst,4/5/2018,B, clinton romero808@example.com,795-564-3037
 Karen Cruz,50,65000,Female,Marketing,Assistant,2/20/2020,C, karen cruz281@example.com,743-818-8396
 Scott Jones,36,50000,Other,Finance,Assistant,3/25/2019,A, scott jones657@example.com,363-795-3429
 Barry Payne,40,70000,Other,Marketing,Assistant,2/20/2020,D, barry payne222@example.com,574-783-1408
 Toni Stein,50,50000,Female,IT,Analyst,12/1/2019,B, toni stein691@example.com,544-112-5782
 Jeffrey Hernandez,25,50000,Male,Sales,Analyst,3/25/2019,A, jeffrey hernandez260@example.com,230-564-7120
 Kelsey Greene,36,55000,Female,Sales,Director,2/20/2020,F, kelsey greene318@example.com,129-957-2144
 Edward Velazquez,30,70000,Male,IT,Director,3/25/2019,B, edward velazquez570@example.com,947-612-1002
 Joseph White,50,65000,Female,Sales,Manager,1/15/2020,B, joseph white613@example.com,435-051-4159
 Deanna Collins,25,55000,Other,HR,Analyst,4/5/2018,D, deanna collins409@example.com,672-700-9546
 Jennifer Petersen,35,50000,Male,IT,Analyst,2/20/2020,C, jennifer petersen712@example.com,927-768-2824
 Tara Adams,25,60260,Male,Marketing,Analyst,12/1/2019,C, tara adams488@example.com,144-870-4730
 Henry Allen,25,50000,Male,IT,Director,1/15/2020,B,,335-381-5693
 Madeline Hawkins,36,50000,Other,Finance,Assistant,2/20/2020,A,,362-143-1828
 Sarah Thompson,30,70000,Female,Marketing,Clerk,1/15/2020,F,,825-690-7212
 Amber Deleon,35,70000,Other,Finance,Director,12/1/2019,F,,144-852-7765
 Edwin Torres,40,55000,Male,Marketing,Analyst,2/20/2020,A, edwin torres208@example.com,
 Tina Rodriguez,40,65000,Female,Sales,Director,12/1/2019,B, tina rodriguez790@example.com,
 Eric Martin,25,55000,Other,IT,Manager,3/25/2019,F, eric martin189@example.com,619-465-8682
 William Watts,36,60000,Male,HR,Analyst,12/1/2019,C, william watts127@example.com,796-089-5485
 Sherry Barrera,36,50000,Male,Marketing,Manager,3/25/2019,A, sherry barrera833@example.com,
 Ronald Callahan,40,60260,Other,Marketing,Analyst,2/20/2020,D, ronald callahan525@example.com,574-473-2482
 Raymond Graves,35,50000,Other,Finance,Director,3/25/2019,B, raymond graves238@example.com,741-432-1189
 Madison Stone,30,50000,Other,Sales,Assistant,2/20/2020,A, madison stone462@example.com,587-899-9862
 Erik King,35,55000,Male,Finance,Clerk,2/20/2020,F, erik king645@example.com,881-266-4675
 Douglas Hall,50,60260,Other,Finance,Manager,4/5/2018,B, douglas hall277@example.com,489-394-1999
 Jeffrey Reyes,50,60260,Male,Sales,Director,2/20/2020,C, jeffrey reyes943@example.com,339-049-4722
 Michael Andersen,30,60260,Other,HR,Assistant,3/25/2019,B, michael andersen661@example.com,633-354-3614
 Brian Howard,40,55000,Male,Finance,Director,4/5/2018,B,,512-962-9273
 Andre Rivera,30,50000,Male,Finance,Manager,4/5/2018,C,,364-174-7401
 Johnny Lee,36,55000,Female,Marketing,Clerk,2/20/2020,C, johnny lee252@example.com,171-305-9792
 Jason Burton,50,70000,Other,Sales,Director,12/1/2019,B, jason burton991@example.com,379-698-2073
 Michele Barry,25,70000,Other,IT,Analyst,12/1/2019,C, michele barry823@example.com,466-498-9851
 Jodi Jordan,25,55000,Male,HR,Assistant,4/5/2018,A, jodi jordan241@example.com,194-726-5505
 Melissa Douglas,40,60260,Male,HR,Director,2/20/2020,C, melissa douglas443@example.com,554-239-9063
 Brianna Powell,36,50000,Male,Sales,Assistant,12/1/2019,C, brianna powell704@example.com,576-969-5971
 Bruce Gutierrez,35,55000,Female,Marketing,Analyst,2/20/2020,B, bruce gutierrez428@example.com,234-040-9026
 Amber West,36,55000,Female,Marketing,Clerk,2/20/2020,A, amber west675@example.com,647-890-2030
 Johnny Mcclain,25,55000,Male,Sales,Clerk,4/5/2018,D, johnny mcclain768@example.com,495-025-7249
 Christine Hays,25,60000,Other,Marketing,Analyst,4/5/2018,D, christine hays606@example.com,960-368-8663
 Katherine Ortega,50,70000,Other,HR,Assistant,1/15/2020,F, katherine ortega446@example.com,897-318-3726
 Gerald Davis,36,60260,Female,HR,Director,12/1/2019,C, gerald davis327@example.com,754-580-4078
 Patricia Mitchell,36,65000,Female,IT,Analyst,12/1/2019,C, patricia mitchell869@example.com,371-900-3880
 Dr. Jennifer Bruce DDS,25,60260,Male,Sales,Manager,12/1/2019,A, dr. jennifer bruce dds305@example.com,184-348-5896
 David Delgado,35,65000,Other,Finance,Assistant,3/25/2019,D, david delgado367@example.com,612-859-0042
 Monique Simmons,40,60000,Male,Finance,Clerk,2/20/2020,F, monique simmons602@example.com,861-479-8865
 Jeffrey Harding,40,55000,Female,IT,Analyst,4/5/2018,A, jeffrey harding428@example.com,969-480-6281
 Joseph Griffith,36,60000,Other,IT,Clerk,12/1/2019,C, joseph griffith638@example.com,549-954-3130
 Michael Estes,40,60000,Other,Marketing,Assistant,1/15/2020,D, michael estes307@example.com,986-716-9354
 Nancy Torres,25,50000,Female,IT,Clerk,12/1/2019,F,,
 Brad Jones,25,70000,Male,IT,Analyst,2/20/2020,B, brad jones826@example.com,
 Valerie Morales,36,65000,Male,Finance,Assistant,2/20/2020,D, valerie morales281@example.com,
 Renee Conrad,36,55000,Other,Marketing,Manager,4/5/2018,F, renee conrad424@example.com,
 Tyler Price,50,65000,Female,IT,Analyst,3/25/2019,A, tyler price424@example.com,442-654-9475
 John Floyd,36,60260,Other,IT,Director,4/5/2018,B, john floyd260@example.com,663-550-1440
 Dana Lowe,35,65000,Female,Marketing,Analyst,12/1/2019,F, dana lowe108@example.com,941-859-2719
 Gary Walker,40,60260,Male,Sales,Assistant,1/15/2020,F, gary walker426@example.com,871-087-5810
 Debra Church,36,70000,Female,Marketing,Analyst,4/5/2018,C, debra church540@example.com,867-315-9702
 Rachel Davis,30,60260,Male,Finance,Manager,3/25/2019,D, rachel davis605@example.com,483-858-2109
 Emily Lewis,50,65000,Female,Sales,Manager,4/5/2018,C, emily lewis689@example.com,736-638-7835
 Jason Atkinson,30,65000,Other,HR,Director,2/20/2020,B, jason atkinson959@example.com,646-682-9011
 April Perez,25,60260,Male,Marketing,Clerk,12/1/2019,F, april perez795@example.com,929-126-6157
 Thomas Solomon,40,60000,Other,Finance,Assistant,12/1/2019,C, thomas solomon597@example.com,990-082-2322
 Edward Yang,36,70000,Other,Sales,Assistant,12/1/2019,D, edward yang758@example.com,334-676-8394
 Shawn Lindsey,30,50000,Male,Marketing,Clerk,12/1/2019,B, shawn lindsey865@example.com,338-972-7516
 Dr. Lisa Lopez,40,55000,Male,IT,Manager,12/1/2019,A, dr. lisa lopez160@example.com,152-684-1463
 Jesse Terry,25,65000,Other,Marketing,Manager,12/1/2019,C, jesse terry823@example.com,163-067-8806
 Michael Sanchez,35,55000,Other,HR,Analyst,1/15/2020,B, michael sanchez212@example.com,678-506-2334
 Dr. Terry Moss,50,50000,Other,Marketing,Director,3/25/2019,A, dr. terry moss429@example.com,900-785-1119
 Matthew Lewis,40,55000,Other,Sales,Director,12/1/2019,C, matthew lewis886@example.com,422-071-9224
 Jonathan Lawson,40,50000,Male,Sales,Director,3/25/2019,B, jonathan lawson710@example.com,210-854-8102
 Douglas Bowman,35,60260,Male,Marketing,Analyst,12/1/2019,B, douglas bowman961@example.com,585-655-9498
 Devon Scott,40,60000,Other,Sales,Director,4/5/2018,C, devon scott337@example.com,181-041-1189
 Christopher Wang,25,65000,Female,IT,Clerk,12/1/2019,B, christopher wang174@example.com,382-412-3730
 George Williams,25,50000,Female,Marketing,Analyst,2/20/2020,F, george williams512@example.com,606-155-4843
 James Martinez,35,55000,Male,IT,Clerk,1/15/2020,C,,786-330-8752
 Jill Ingram,50,65000,Other,IT,Analyst,4/5/2018,B,,109-423-1738
 Rachel Welch,36,60000,Other,Finance,Director,4/5/2018,A,,320-624-1329
 Stephanie Benson,30,60260,Male,Marketing,Clerk,2/20/2020,A,,668-427-3002
 Miss Bonnie Delgado DDS,36,65000,Female,Sales,Clerk,12/1/2019,F,,957-207-8673
 Dawn Butler,40,50000,Female,IT,Clerk,1/15/2020,C,,168-231-7000
 Barry Norman,30,60000,Female,Finance,Analyst,4/5/2018,B,,773-486-0428
 Frederick Hansen,35,55000,Male,Marketing,Assistant,1/15/2020,B, frederick hansen112@example.com,425-814-9583
 Shawn May,35,60000,Female,Marketing,Director,4/5/2018,A, shawn may143@example.com,413-130-3666
 Kenneth Nicholson,50,60000,Male,HR,Clerk,12/1/2019,F, kenneth nicholson316@example.com,287-077-8026
 Albert Allen,30,70000,Male,HR,Assistant,4/5/2018,A, albert allen316@example.com,583-910-8468
 William Parker,25,60000,Other,IT,Director,4/5/2018,A, william parker300@example.com,675-865-8541
 Heidi Murray,30,60000,Female,HR,Director,3/25/2019,F, heidi murray248@example.com,725-106-6471
 Joseph Christensen,40,65000,Male,IT,Clerk,12/1/2019,C, joseph christensen387@example.com,463-893-2410
 Justin Boyd,25,55000,Female,Sales,Clerk,2/20/2020,B, justin boyd505@example.com,855-123-4382
 Michael Morgan,35,65000,Female,IT,Analyst,2/20/2020,C, michael morgan110@example.com,980-260-9328
 Richard Ward,30,65000,Other,HR,Assistant,12/1/2019,D, richard ward973@example.com,103-355-8125
 Jason Hendricks,36,50000,Female,Sales,Assistant,2/20/2020,D, jason hendricks135@example.com,762-873-4373
 Richard Miller,50,65000,Other,HR,Clerk,12/1/2019,D, richard miller789@example.com,
 David Anderson,36,70000,Male,IT,Director,2/20/2020,F, david anderson297@example.com,645-056-8495
 Colleen Thomas,50,70000,Female,Finance,Clerk,3/25/2019,A, colleen thomas449@example.com,226-714-5816
 Michael Jones,40,50000,Male,Marketing,Director,2/20/2020,C, michael jones996@example.com,985-078-0028
 Tiffany Rogers,36,60260,Female,HR,Director,4/5/2018,B, tiffany rogers958@example.com,829-511-5291
 Jeffrey Wade,30,55000,Male,IT,Clerk,12/1/2019,D, jeffrey wade831@example.com,832-688-3533
 Bruce Gray,30,55000,Female,Sales,Manager,1/15/2020,C, bruce gray994@example.com,
 Dustin Doyle,36,65000,Female,HR,Assistant,1/15/2020,D, dustin doyle810@example.com,
 Matthew Phillips,30,65000,Female,HR,Director,12/1/2019,D, matthew phillips927@example.com,
 Jordan Carr,40,60260,Female,Marketing,Director,3/25/2019,B, jordan carr767@example.com,196-942-0699
 Nicole Campos,25,65000,Female,IT,Manager,2/20/2020,F, nicole campos547@example.com,975-112-8602
 Brian Curtis,40,55000,Female,Finance,Analyst,3/25/2019,A, brian curtis247@example.com,667-363-5006
 Autumn Garrett,50,60000,Female,Sales,Manager,1/15/2020,F, autumn garrett384@example.com,615-300-9951
 Tanner Williams,40,70000,Female,IT,Manager,12/1/2019,C,,243-414-7940
 Jose Aguilar,50,60000,Female,Sales,Director,12/1/2019,F,,162-497-0517
Jordan Phillips,30,60000,Male,HR,Assistant,3/25/2019,C,jordan phillips574@example.com,464-542-3140
Tommy Williams,25,55000,Other,Marketing,Manager,3/25/2019,C,tommy williams137@example.com,244-945-0788
Antonio Lassalle,30,60000,Female,Marketing,Analyst,2/20/2020,A,antonio lassalle304@example.com,735-074-6723
Brag Garret,35,60260,Other,Finance,Clerk,4/5/2018,B,brag garret275@example.com,438-021-1273
Chris Gonzales,30,50000,Female,Marketing,Manager,4/5/2018,A,,662-193-5213
Brandon Bera,50,65000,Female,HR,Manager,2/20/2020,F,brandon bera426@example.com,156-072-5717
Jack Woods,30,50000,Male,Finance,Analyst,4/5/2018,C,jack woods867@example.com,451-130-1722
Hannah Montana,30,70000,Male,IT,Assistant,1/15/2020,D,hannah montana597@example.com,899-676-0734
Bob Burkart,25,65000,Other,Marketing,Manager,4/5/2018,D,bob burkart464@example.com,680-801-6699
Ivy Leage,30,60000,Male,Finance,Manager,2/20/2020,C,ivy leage727@example.com,805-529-7799
